Time_cycle,Sensor_1,Sensor_2,Sensor_3,Sensor_4,Sensor_5,Sensor_6,Sensor_7,Sensor_8,Sensor_9,Sensor_10
1,489.05,604.13,1499.45,1309.95,10.52,15.49,394.88,2318.87,8770.2,1.26
2,518.67,642.13,1584.55,1403.96,14.62,21.61,553.67,2388.01,9045.76,1.3
3,449.44,555.42,1368.17,1122.49,5.48,8,194.93,2222.86,8343.91,1.02
4,491.19,607.03,1488.44,1249.18,9.35,13.65,334.82,2323.85,8721.53,1.08
5,445,549.52,1354.48,1124.32,3.91,5.71,138.24,2211.8,8314.56,1.02
6,491.19,607.37,1480.46,1258.9,9.35,13.65,334.51,2323.94,8711.44,1.08
7,445,549.57,1354.43,1131.44,3.91,5.71,139.11,2211.82,8316.88,1.02
8,518.67,642.08,1589.55,1407.59,14.62,21.61,553.48,2388.1,9050.35,1.3
9,518.67,642.7,1586.18,1399.01,14.62,21.61,553.9,2388.1,9051.35,1.3
10,445,549.83,1353.19,1125.09,3.91,5.71,138.37,2211.84,8320.04,1.02
11,462.54,537.41,1260.5,1051.56,7.05,9.02,175.86,1915.28,8009.91,0.94
12,449.44,555.85,1360.54,1130.69,5.48,8,195.05,2222.88,8341.87,1.02
13,445,549.91,1350.9,1123.53,3.91,5.71,139.09,2211.78,8321.2,1.02
14,462.54,537.22,1262.8,1051.01,7.05,9.02,175.35,1915.24,8014.89,0.94
15,489.05,604.63,1497.87,1302.51,10.52,15.5,394.93,2318.9,8771.08,1.26
16,489.05,604.61,1500.47,1311.39,10.52,15.49,394.44,2318.87,8775.86,1.26
17,518.67,642.3,1584.57,1410.11,14.62,21.61,554,2388.06,9056.59,1.3
18,489.05,604.23,1502.57,1304.56,10.52,15.49,394.31,2318.93,8778.55,1.26
19,462.54,536.66,1255.21,1053.69,7.05,9.03,174.94,1915.22,8005.22,0.94
20,518.67,642.31,1581.33,1399.44,14.62,21.61,553.41,2388.09,9049.58,1.3
21,445,549.12,1349.16,1117.33,3.91,5.72,138.51,2211.82,8310.18,1.02
22,518.67,642.34,1589.25,1401.52,14.62,21.61,553.9,2388.12,9051.82,1.3
23,491.19,607.1,1482.68,1252,9.35,13.66,334.49,2323.91,8716.75,1.08
24,449.44,555.19,1359.28,1131.95,5.48,8,193.97,2222.88,8351.92,1.02
25,445,549.43,1355.26,1117.68,3.91,5.71,138.33,2211.89,8309.83,1.02
26,518.67,642.9,1591.72,1409.43,14.62,21.61,553.65,2388.05,9046.5,1.3
27,462.54,536.89,1267.93,1042.92,7.05,9.03,175.35,1915.28,7999.74,0.94
28,518.67,641.6,1590.43,1402.64,14.62,21.61,553.95,2388.07,9053.9,1.3
29,462.54,536.59,1256.53,1048.2,7.05,9.03,175.76,1915.25,8005.68,0.94
30,445,549.77,1350.63,1133.09,3.91,5.72,138.4,2211.83,8318.25,1.02
31,491.19,607.38,1483.93,1256.88,9.35,13.66,334.3,2323.91,8715.5,1.08
32,462.54,537.26,1259.83,1045,7.05,9.03,175.83,1915.24,8009.06,0.94
33,445,548.93,1353.67,1121.32,3.91,5.71,138.59,2211.85,8309.86,1.02
34,518.67,642.47,1584.87,1402.4,14.62,21.61,553.92,2388.08,9050.25,1.3
35,462.54,536.97,1263.1,1045.53,7.05,9.02,175.06,1915.26,8012.58,0.94
36,489.05,604.43,1499.85,1306.89,10.52,15.49,394.36,2318.94,8771.15,1.26
37,518.67,643.42,1588.85,1410.09,14.62,21.61,553.4,2388.08,9052.89,1.3
38,489.05,604.8,1502.32,1304.65,10.52,15.49,395.42,2318.96,8775.77,1.26
39,449.44,555.85,1370.11,1126.43,5.48,8,193.79,2222.88,8346.36,1.02
40,462.54,536.79,1255.04,1046.78,7.05,9.03,175.9,1915.26,8005.49,0.94
41,449.44,555.3,1359.77,1129.48,5.48,8,194.59,2222.89,8343.06,1.02
42,445,549.34,1350.92,1121.13,3.91,5.71,138.8,2211.83,8312.03,1.02
43,489.05,605.02,1497,1304.66,10.52,15.49,395.33,2318.92,8768.04,1.26
44,445,549.73,1354.22,1129.58,3.91,5.72,138.64,2211.79,8312.54,1.02
45,491.19,607.58,1477.33,1250.58,9.35,13.65,334.8,2323.91,8715.69,1.08
46,489.05,604.44,1493.77,1312.86,10.52,15.5,394.79,2318.89,8775.4,1.26
47,462.54,536.82,1259.41,1046.21,7.05,9.03,175.69,1915.26,8002.38,0.94
48,462.54,537.16,1265.82,1049.45,7.05,9.03,174.93,1915.28,7997.83,0.94
49,489.05,604.45,1500.33,1312.4,10.52,15.49,394.89,2318.92,8775.97,1.26
50,445,549.46,1348.73,1120.16,3.91,5.71,139.29,2211.8,8317.35,1.02
51,462.54,537.44,1262.34,1048.85,7.05,9.03,175.34,1915.25,8003.72,0.94
52,445,549.58,1349.36,1124.54,3.91,5.72,138.08,2211.87,8317.61,1.02
53,462.54,536.67,1263.28,1055.82,7.05,9.02,176.51,1915.28,8007.59,0.94
54,449.44,555.76,1363.69,1129.53,5.48,8,194.24,2222.85,8342.46,1.02
55,445,549.08,1346.64,1127.6,3.91,5.71,138.71,2211.8,8313.48,1.02
56,445,549.16,1358.49,1123.48,3.91,5.71,138.8,2211.81,8314.98,1.02
57,489.05,604.12,1499.74,1311.35,10.52,15.49,394.76,2318.93,8774.66,1.26
58,449.44,555.55,1366.71,1128.3,5.48,8,194.54,2222.89,8349.03,1.02
59,489.05,604.84,1499.35,1302.32,10.52,15.49,394.88,2319,8776.06,1.26
60,462.54,536.29,1258.32,1046.34,7.05,9.03,175.92,1915.27,7994.07,0.94
61,462.54,536.81,1260.04,1040.87,7.05,9.03,175.69,1915.32,8014.26,0.94
62,518.67,642.56,1589.91,1405.51,14.62,21.61,553.63,2388.05,9049.54,1.3
63,445,549.5,1352.27,1126.3,3.91,5.71,138.44,2211.85,8317.64,1.02
64,462.54,536.71,1260.22,1045.97,7.05,9.02,175.52,1915.25,8010.99,0.94
65,489.05,604.91,1500.41,1313.21,10.52,15.49,394.77,2318.97,8773.89,1.26
66,445,549.31,1349.87,1128.93,3.91,5.72,138.33,2211.78,8315.56,1.02
